priority,title,authors,year,journal,doi,evidence_type,experimental_scale,main_use
1,"The effect of layer thickness and fluid conductivity contrasts on seismoelectric signals: insights from laboratory experiments and numerical simulations","V. Martins-Gomes; D. Brito; S. Garambois; M. Dietrich; C. Bordes; H. Barucq",2026,"Geophysical Journal International","10.1093/gji/ggag065","直接证据","砂箱/层状多孔介质样品尺度","电导率对界面响应的核心讨论"
2,"Conductivity dependence of seismoelectric wave phenomena in fluid-saturated sediments","G. I. Block; J. G. Harris",2006,"Journal of Geophysical Research: Solid Earth","10.1029/2005JB003798","直接证据","饱和砂和玻璃微球样品尺度","JGR电导率实验对标"
3,"The effect of rock permeability and porosity on seismoelectric conversion: experiment and analytical modelling","R. Peng; B. Di; P. W. J. Glover; J. Wei; et al.",2019,"Geophysical Journal International","10.1093/gji/ggz249","直接证据","天然/人工岩样尺度","渗透率孔隙率频率非单调性"
4,"Seismoelectric wave conversions at an interface: a quantitative comparison between laboratory data and full-waveform modelling","V. Martins-Gomes; D. Brito; S. Garambois; M. Dietrich; C. Bordes; H. Barucq",2023,"Geophysical Journal International","10.1093/gji/ggad409","直接证据","砂箱和砂岩薄层样品尺度","实验与全波形模型定量对比"
5,"Laboratory measurements and theoretical modeling of seismoelectric interface response and coseismic wave fields","M. D. Schakel; D. M. J. Smeulders; E. C. Slob; H. K. J. Heller",2011,"Journal of Applied Physics","10.1063/1.3567945","直接证据","流体-多孔样品界面","界面波形极性空间衰减"
6,"Seismoelectric interface electromagnetic wave characteristics for the finite offset Vertical Seismoelectric Profiling configuration: Theoretical modeling and experiment verification","Y. Liu; D. Smeulders; Y. Su; X. Tang",2018,"The Journal of the Acoustical Society of America","10.1121/1.5020261","直接证据","有限偏移VSEP物理实验","有限偏移距波形和空间分布"
7,"Experimental quantification of the seismoelectric transfer function and its dependence on conductivity and saturation in loose sand","J. Holzhauer; D. Brito; C. Bordes; Y. Brun; B. Guatarbes",2017,"Geophysical Prospecting","10.1111/1365-2478.12448","直接证据","松散砂样尺度","电导率和饱和度联合影响"
8,"Experimental study of the seismoelectric interface response in wedge and cavity models","R. Peng; B. Di; J. Wei; et al.",2017,"Geophysical Journal International","10.1093/gji/ggx253","直接证据","砂岩楔体/空腔物理模型","薄层几何多界面和极性"
9,"Experimental studies of seismoelectric conversions in fluid-saturated porous media","Z. Zhu; M. W. Haartsen; M. N. Toksöz",2000,"Journal of Geophysical Research: Solid Earth","10.1029/2000JB900341","直接证据","圆柱多孔样品尺度","JGR震电实验基础"
10,"Water Table and Permeability Estimation From Multi-Channel Seismoelectric Spectral Ratios","K. Hu; H. Ren; Q. Huang; et al.",2023,"Journal of Geophysical Research: Solid Earth","10.1029/2022JB025505","机制支撑","数值/反演尺度","JGR监测与谱比应用"
